Interval,Transfer(MB),Bitrate(MB),Retr,Cwnd(KB)
0.00-1.00 sec,1.49 MBytes,1.49 MBytes/sec,94,168 KBytes
1.00-2.00 sec,1.06 MBytes,1.06 MBytes/sec,59,89.1 KBytes
2.00-3.00 sec,1.01 MBytes,0.99 MBytes/sec,0,100 KBytes
3.00-4.00 sec,1.01 MBytes,0.99 MBytes/sec,0,103 KBytes
4.00-5.00 sec,1.01 MBytes,0.99 MBytes/sec,0,107 KBytes
5.00-6.00 sec,1.01 MBytes,0.99 MBytes/sec,0,115 KBytes
6.00-7.00 sec,1.01 MBytes,0.99 MBytes/sec,0,122 KBytes
7.00-8.00 sec,1.01 MBytes,0.99 MBytes/sec,0,129 KBytes
8.00-9.00 sec,1.49 MBytes,1.49 MBytes/sec,0,141 KBytes
9.00-10.00 sec,1.01 MBytes,0.99 MBytes/sec,3,123 KBytes
10.00-11.00 sec,1.49 MBytes,1.49 MBytes/sec,0,140 KBytes
11.00-12.00 sec,1.06 MBytes,1.06 MBytes/sec,3,109 KBytes
12.00-13.00 sec,1.01 MBytes,0.99 MBytes/sec,0,117 KBytes
13.00-14.00 sec,1.01 MBytes,0.99 MBytes/sec,0,120 KBytes
14.00-15.00 sec,1.01 MBytes,0.99 MBytes/sec,0,123 KBytes
15.00-16.00 sec,1.49 MBytes,1.49 MBytes/sec,0,130 KBytes
16.00-17.00 sec,1.01 MBytes,0.99 MBytes/sec,0,137 KBytes
17.00-18.00 sec,1.49 MBytes,1.49 MBytes/sec,0,144 KBytes
18.00-19.00 sec,1.49 MBytes,1.49 MBytes/sec,0,163 KBytes
19.00-20.00 sec,1.01 MBytes,0.99 MBytes/sec,1,137 KBytes
20.00-21.00 sec,1.49 MBytes,1.49 MBytes/sec,0,153 KBytes
21.00-22.00 sec,1.49 MBytes,1.49 MBytes/sec,0,161 KBytes
22.00-23.00 sec,1.01 MBytes,0.99 MBytes/sec,2,126 KBytes
23.00-24.00 sec,1.49 MBytes,1.49 MBytes/sec,0,134 KBytes
24.00-25.00 sec,1.01 MBytes,0.99 MBytes/sec,0,136 KBytes
25.00-26.00 sec,1.49 MBytes,1.49 MBytes/sec,0,139 KBytes
26.00-27.00 sec,1.01 MBytes,0.99 MBytes/sec,0,146 KBytes
27.00-28.00 sec,1.49 MBytes,1.49 MBytes/sec,0,153 KBytes
28.00-29.00 sec,1.49 MBytes,1.49 MBytes/sec,0,160 KBytes
29.00-30.00 sec,1.49 MBytes,1.49 MBytes/sec,1,132 KBytes
30.00-31.00 sec,1.01 MBytes,0.99 MBytes/sec,0,153 KBytes
31.00-32.00 sec,1.49 MBytes,1.49 MBytes/sec,0,164 KBytes
32.00-33.00 sec,1.49 MBytes,1.49 MBytes/sec,0,168 KBytes
33.00-34.00 sec,1.99 MBytes,1.99 MBytes/sec,0,168 KBytes
34.00-35.00 sec,1.49 MBytes,1.49 MBytes/sec,0,168 KBytes
35.00-36.00 sec,1.49 MBytes,1.49 MBytes/sec,0,173 KBytes
36.00-37.00 sec,1.49 MBytes,1.49 MBytes/sec,0,182 KBytes
37.00-38.00 sec,1.62 MBytes,1.62 MBytes/sec,4,100 KBytes
38.00-39.00 sec,1.01 MBytes,0.99 MBytes/sec,0,112 KBytes
39.00-40.00 sec,1.01 MBytes,0.99 MBytes/sec,0,116 KBytes
40.00-41.00 sec,1.01 MBytes,0.99 MBytes/sec,2,80.6 KBytes
41.00-42.00 sec,1.01 MBytes,0.99 MBytes/sec,0,102 KBytes
42.00-43.00 sec,1.01 MBytes,0.99 MBytes/sec,0,113 KBytes
43.00-44.00 sec,1.01 MBytes,0.99 MBytes/sec,0,116 KBytes
44.00-45.00 sec,1.01 MBytes,0.99 MBytes/sec,0,116 KBytes
45.00-46.00 sec,1.01 MBytes,0.99 MBytes/sec,0,116 KBytes
46.00-47.00 sec,1.49 MBytes,1.49 MBytes/sec,0,123 KBytes
47.00-48.00 sec,1.01 MBytes,0.99 MBytes/sec,0,132 KBytes
48.00-49.00 sec,1.12 MBytes,1.12 MBytes/sec,2,113 KBytes
49.00-50.00 sec,1.01 MBytes,0.99 MBytes/sec,0,127 KBytes
50.00-51.00 sec,1.01 MBytes,0.99 MBytes/sec,2,102 KBytes
51.00-52.00 sec,1.01 MBytes,0.99 MBytes/sec,0,110 KBytes
52.00-53.00 sec,1.01 MBytes,0.99 MBytes/sec,0,112 KBytes
53.00-54.00 sec,1.01 MBytes,0.99 MBytes/sec,0,117 KBytes
54.00-55.00 sec,1.49 MBytes,1.49 MBytes/sec,0,124 KBytes
55.00-56.00 sec,1.01 MBytes,0.99 MBytes/sec,7,106 KBytes
56.00-57.00 sec,0.50 MBytes,0.50 MBytes/sec,2,83.4 KBytes
57.00-58.00 sec,1.01 MBytes,0.99 MBytes/sec,0,93.3 KBytes
58.00-59.00 sec,1.01 MBytes,0.99 MBytes/sec,0,96.2 KBytes
59.00-60.00 sec,1.01 MBytes,0.99 MBytes/sec,0,102 KBytes
61.00-62.00 sec,1.01 MBytes,0.99 MBytes/sec,0,116 KBytes
62.00-63.00 sec,1.01 MBytes,0.99 MBytes/sec,0,124 KBytes
63.00-64.00 sec,1.49 MBytes,1.49 MBytes/sec,0,137 KBytes
64.00-65.00 sec,1.49 MBytes,1.49 MBytes/sec,0,174 KBytes
65.00-66.00 sec,1.49 MBytes,1.49 MBytes/sec,3,153 KBytes
66.00-67.00 sec,1.49 MBytes,1.49 MBytes/sec,0,175 KBytes
67.00-68.00 sec,1.49 MBytes,1.49 MBytes/sec,0,188 KBytes
68.00-69.00 sec,1.99 MBytes,1.99 MBytes/sec,0,192 KBytes
69.00-70.00 sec,1.49 MBytes,1.49 MBytes/sec,0,192 KBytes
70.00-71.00 sec,1.99 MBytes,1.99 MBytes/sec,0,192 KBytes
71.00-72.00 sec,1.49 MBytes,1.49 MBytes/sec,1,153 KBytes
72.00-73.00 sec,1.62 MBytes,1.62 MBytes/sec,0,165 KBytes
73.00-74.00 sec,1.99 MBytes,1.99 MBytes/sec,0,184 KBytes
74.00-75.00 sec,1.49 MBytes,1.49 MBytes/sec,0,194 KBytes
75.00-76.00 sec,1.99 MBytes,1.99 MBytes/sec,0,195 KBytes
76.00-77.00 sec,1.49 MBytes,1.49 MBytes/sec,0,195 KBytes
77.00-78.00 sec,1.99 MBytes,1.99 MBytes/sec,0,195 KBytes
78.00-79.00 sec,1.99 MBytes,1.99 MBytes/sec,0,201 KBytes
79.00-80.00 sec,1.49 MBytes,1.49 MBytes/sec,1,168 KBytes
80.00-81.00 sec,1.49 MBytes,1.49 MBytes/sec,0,188 KBytes
81.00-82.00 sec,1.49 MBytes,1.49 MBytes/sec,2,148 KBytes
82.00-83.00 sec,1.49 MBytes,1.49 MBytes/sec,0,158 KBytes
83.00-84.00 sec,1.49 MBytes,1.49 MBytes/sec,0,161 KBytes
84.00-85.00 sec,1.49 MBytes,1.49 MBytes/sec,0,161 KBytes
85.00-86.00 sec,1.49 MBytes,1.49 MBytes/sec,0,167 KBytes
86.00-87.00 sec,1.49 MBytes,1.49 MBytes/sec,0,174 KBytes
